Query,1,2,3,4,5,6,7,8,9,10
temple_bar4,temple_bar7,temple_bar5,temple_bar3,temple_bar1,temple_bar10,temple_bar4,distractor362,temple_bar11,temple_bar8,distractor366
tiny_houses0,tiny_houses3,tiny_houses1,tiny_houses8,tiny_houses7,tiny_houses10,hapenny_bridge11,hapenny_bridge1,distractor182,hapenny_bridge8,distractor203
tiny_houses1,tiny_houses8,church_christ6,trinity_college_library5,tiny_houses1,church_christ7,hapenny_bridge10,hapenny_bridge8,distractor203,tiny_houses4,distractor321
tiny_houses2,tiny_houses11,church_christ4,tiny_houses6,distractor8,church_christ5,trinity_college_library12,tiny_houses4,tiny_houses9,hapenny_bridge1,distractor316
tiny_houses3,tiny_houses11,tiny_houses4,tiny_houses12,tiny_houses8,tiny_houses6,trinity_college_library12,distractor231,hapenny_bridge10,distractor8,church_christ4
tiny_houses4,distractor153,distractor260,distractor231,distractor281,distractor300,church_christ10,trinity_college_library4,church_christ11,hapenny_bridge8,tiny_houses8
trinity_college_library0,church_christ9,church_christ3,skyline_from_high2,skyline_from_high4,skyline_from_high3,church_christ1,trinity_college_library3,distractor11,church_christ2,distractor103
trinity_college_library1,trinity_college_library1,distractor120,hapenny_bridge4,church_christ11,distractor352,church_albano7,karlsplatz2,karlsplatz3,hapenny_bridge11,trinity_college_library3
trinity_college_library2,distractor355,distractor72,distractor142,distractor210,distractor178,distractor44,distractor209,distractor219,distractor8,distractor200
trinity_college_library3,church_christ5,church_christ4,tiny_houses6,hapenny_bridge1,tiny_houses11,distractor344,distractor8,tiny_houses5,trinity_college_library12,distractor316
trinity_college_library4,karlsplatz2,hapenny_bridge4,distractor120,church_christ7,church_christ11,trinity_college_library1,hapenny_bridge7,distractor268,hapenny_bridge3,distractor366
